minecraft:item_frame,-1,FULL
minecraft:brown_bed,-1,FULL
minecraft:weeping_vines_plant,8654860,FULL
minecraft:wither_rose,2698263,FULL
minecraft:crimson_slab,6631494,FULL
minecraft:birch_planks,12627833,FULL
minecraft:lime_banner,10650190,FULL
minecraft:prismarine_slab,6528151,FULL
minecraft:birch_button,12627833,FULL
minecraft:chain,3357002,FULL
minecraft:purple_stained_glass,8339378,FULL
minecraft:magenta_wool,12403891,FULL
minecraft:wall_torch,9072959,FULL
minecraft:acacia_wall_sign,11033138,FULL
minecraft:cyan_glazed_terracotta,3438205,FULL
minecraft:green_carpet,5532955,THIN
minecraft:cartography_table,5060386,FULL
minecraft:potted_dark_oak_sapling,4020766,FULL
minecraft:cyan_wool,1411473,FULL
minecraft:gray_stained_glass,5000268,FULL
minecraft:light_gray_bed,-1,FULL
minecraft:soul_soil,4929838,FULL
minecraft:cornflower,5208466,FULL
minecraft:torch,9072959,FULL
minecraft:light_blue_banner,10650190,FULL
minecraft:orange_concrete,14704896,FULL
minecraft:blue_stained_glass,3361970,FULL
minecraft:orange_bed,-1,FULL
minecraft:white_wall_banner,10650190,FULL
minecraft:bedrock,5592405,FULL
minecraft:potted_bamboo,7500843,FULL
minecraft:conduit,-1,FULL
minecraft:infested_cobblestone,8355711,FULL
minecraft:cyan_bed,-1,FULL
minecraft:end_stone_bricks,14344354,FULL
minecraft:sandstone,14339744,FULL
minecraft:dead_horn_coral_fan,8813945,FULL
minecraft:fire_coral_block,10691374,FULL
minecraft:blue_glazed_terracotta,3096715,FULL
minecraft:dead_tube_coral_block,8551287,FULL
minecraft:sugar_cane,9748581,FULL
minecraft:soul_wall_torch,7172953,FULL
minecraft:crimson_wall_sign,6631494,FULL
minecraft:polished_diorite_stairs,12632514,FULL
minecraft:podzol,8084542,FULL
minecraft:warped_trapdoor,3110767,FULL
minecraft:turtle_egg,14342066,FULL
minecraft:orange_wall_banner,10650190,FULL
minecraft:yellow_stained_glass_pane,15000626,FULL
minecraft:end_portal_frame,9610106,FULL
minecraft:blackstone_stairs,2761769,FULL
minecraft:green_bed,-1,FULL
minecraft:acacia_sign,11033138,FULL
minecraft:yellow_glazed_terracotta,15384664,FULL
minecraft:soul_torch,7172953,FULL
minecraft:black_terracotta,2430480,FULL
minecraft:lava,13916690,FULL
minecraft:trapped_chest,10650190,FULL
minecraft:potted_dead_bush,7032360,FULL
minecraft:tube_coral,3101637,FULL
minecraft:shroomlight,15766086,FULL
minecraft:lantern,6970195,FULL
minecraft:wither_skeleton_wall_skull,-1,FULL
minecraft:fern,3955508,FULL
minecraft:dropper,7500145,FULL
minecraft:frosted_ice,9090044,FULL
minecraft:prismarine_wall,6528151,FULL
minecraft:dead_bubble_coral_block,8616823,FULL
minecraft:stripped_oak_log,11044945,FULL
minecraft:warped_sign,2844771,FULL
minecraft:quartz_bricks,15394269,FULL
minecraft:jungle_stairs,10515280,FULL
minecraft:poppy,8405029,FULL
minecraft:nether_brick_slab,2888986,FULL
minecraft:hopper,4078912,FULL
minecraft:dead_horn_coral_wall_fan,8813945,FULL
minecraft:potted_wither_rose,2698263,FULL
minecraft:purple_terracotta,7751254,FULL
minecraft:cake,12093297,FULL
minecraft:mossy_stone_brick_slab,7567721,FULL
minecraft:end_rod,13485241,FULL
minecraft:potted_orange_tulip,6131230,FULL
minecraft:redstone_torch,9194283,FULL
minecraft:dried_kelp_block,2765856,FULL
minecraft:gray_banner,10650190,FULL
